Text,Keyword,AcreageMax,AcreageMin,SqFtMax,SqFtMin,AskingPriceMax,AskingPriceMin,CapRateMin,CapRateMax,OccupancyMax,OccupancyMin,IsInOpportunityZone,,,,,,,,,,,,
Restaurant for sale with asking price of $150000,Restaurant,,,,,,150000,,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 6%,property,,,,,,,6,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 500 sq ft,office,,,,500,,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 100000 sq ft or more,warehouse,,100000,,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $200000 and $300000,residential,,,,,300000,200000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 7%,Gas station,,,,,,,7,,,,,,,,,,,,,,,,
Looking for a hotel with 200 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $500000,farm,,500000,500000,,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 5% and 8%,building,,,,,,,5,8,,,,,,,,,,,,,,,
Looking for a QSR/fast food restaurant,QSR/fast food,,,,,,,,,,,,,,,,,,,,,,,
Industrial property for sale with at least 100000 sq ft,industrial,,,,100000,,,,,,,,,,,,,,,,,,,
Searching for an office space with 5,000 sq ft or more,space,,,,5000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $200000,property,,,,,200000,,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 1 and 5 acres,car wash,2,1,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 6%,Gas station,,,,,,,6,,,,,,,,,,,,,,,,
Looking for a hotel with 100 or more rooms,hotel,,,,,,,,,,100,,,,,,,,,,,,,
Searching for a farm with asking price under $300000,farm,,,,,,300000,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 6% and 9%,building,,,,,,,6,9,,,,,,,,,,,,,,,
Industrial property for sale with at least 200000 sq ft,property,,,,200000,,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 10000 sq ft or more,space,,,,10000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $250000,property,,,,,250000,,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 8%,Gas station,,,,,,,8,,,,,,,,,,,,,,,,
Looking for a hotel with 150 or more rooms,hotel,,,,,,,,,,150,,,,,,,,,,,,,
Searching for a farm with asking price under $400000,farm,,,,,,400000,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 7% and 10%,building,,,,,,,7,10,,,,,,,,,,,,,,,
Industrial property for sale with at least 300000 sq ft,property,,300000,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 7,500 sq ft or more,space,,7500,,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $300000,property,,300000,300000,,,,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,,5,,10,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 8%,Gas station,,,,,,,,8,,,,,,,,,,,,,,,
Looking for a hotel with 150 or more rooms,hotel,,,,,,,,,,150,,,,,,,,,,,,,
Searching for a farm with asking price under $400000,farm,,,,,400000,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 7% and 10%,medical,,,,,,,7,10,,,,,,,,,,,,,,,
Looking for a QSR/fast food restaurant,fast food,,,,,,,,,,,,,,,,,,,,,,,
Industrial property for sale with at least 300000 sq ft,industrial,,,,300000,,,,,,,,,,,,,,,,,,,
Searching for an office space with 7,500 sq ft or more,office,,,7500,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $300000,residential,,,,,300000,,,,,,,,,,,,,,,,,,
Looking for a property with 10 acres,,,,,,10,,,,,,,,,,,,,,,,,,
Seeking properties between 50000 and 100000 sq ft,,,,,100000,50000,,,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $150000,Restaurant,,,,,,150000,,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 6%,property,,,,,,,6,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 500 sq ft,office,,,,500,,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 100000 sq ft or more,warehouse,,100000,,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $200000 and $300000,residential,,,,,300000,200000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 7%,Gas station,,,,,,,7,,,,,,,,,,,,,,,,
Looking for a hotel with 200 or more rooms,hotel,,,,,,,,,,,,,,,,,,,,,,,
Searching for a farm with asking price under $500000,farm,,500000,500000,,,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 5% and 8%,building,,,,,,,5,8,,,,,,,,,,,,,,,
Looking for a QSR/fast food restaurant,QSR/fast food,,,,,,,,,,,,,,,,,,,,,,,
Industrial property for sale with at least 100000 sq ft,industrial,,,,100000,,,,,,,,,,,,,,,,,,,
Searching for an office space with 5,000 sq ft or more,space,,,,5000,,,,,,,,,,,,,,,,,,
Residential property with asking price under $200000,property,,,,,200000,,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 1 and 5 acres,car wash,2,1,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 6%,Gas station,,,,,,,6,,,,,,,,,,,,,,,,
Looking for a hotel with 100 or more rooms,hotel,,,,,,,,,,100,,,,,,,,,,,,,
Searching for a farm with asking price under $300000,farm,,,,,,300000,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 6% and 9%,building,,,,,,,6,9,,,,,,,,,,,,,,,
Industrial property for sale with at least 200000 sq ft,property,,,,200000,,,,,,,,,,,,,,,,,,,
Commercial property,commercial,,,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 10000 sq ft or more,space,,,,10000,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $250000,property,,,,,250000,,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 8%,Gas station,,,,,,,8,,,,,,,,,,,,,,,,
Looking for a hotel with 150 or more rooms,hotel,,,,,,,,,,150,,,,,,,,,,,,,
Searching for a farm with asking price under $400000,farm,,,,,,400000,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 7% and 10%,building,,,,,,,7,10,,,,,,,,,,,,,,,
Industrial property for sale with at least 300000 sq ft,property,,300000,,,,,,,,,,,,,,,,,,,,,
Searching for an office space with 7,500 sq ft or more,space,,7500,,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $300000,property,,300000,300000,,,,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,,5,,10,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 8%,Gas station,,,,,,,,8,,,,,,,,,,,,,,,
Looking for a hotel with 150 or more rooms,hotel,,,,,,,,,,150,,,,,,,,,,,,,
Searching for a farm with asking price under $400000,farm,,,,,400000,,,,,,,,,,,,,,,,,,
Medical office building with cap rate between 7% and 10%,medical,,,,,,,7,10,,,,,,,,,,,,,,,
Looking for a QSR/fast food restaurant,fast food,,,,,,,,,,,,,,,,,,,,,,,
Industrial property for sale with at least 300000 sq ft,industrial,,,,300000,,,,,,,,,,,,,,,,,,,
Searching for an office space with 7,500 sq ft or more,office,,,7500,,,,,,,,,,,,,,,,,,,
Residential property with asking price under $300000,residential,,,,,300000,,,,,,,,,,,,,,,,,,
Looking for a property with 20 acres,,,,,,20,,,,,,,,,,,,,,,,,,
Seeking properties between 100000 and 200000 sq ft,,,,,200000,100000,,,,,,,,,,,,,,,,,,
Restaurant for sale with asking price of $250000,Restaurant,,,,,,250000,,,,,,,,,,,,,,,,,
Looking for a commercial property with cap rate above 7%,property,,,,,,,7,,,,,,,,,,,,,,,,
Industrial property,industrial,,,,,,,,,,,,,,,,,,,,,,,
Office space with minimum 800 sq ft,office,,,,800,,,,,,,,,,,,,,,,,,,
Vacant land for sale in opportunity zone,land,,,,,,,,,,,true,,,,,,,,,,,,
Searching for a warehouse with 200000 sq ft or more,warehouse,,200000,,,,,,,,,,,,,,,,,,,,,
Residential property with asking price between $300000 and $400000,residential,,,,,400000,300000,,,,,,,,,,,,,,,,,
Looking for a car wash with acreage between 5 and 10 acres,car wash,10,5,,,,,,,,,,,,,,,,,,,,,
Gas station for sale with cap rate above 8%,Gas station,,,,,,,8,,,,,,,,,,,,,,,,
